epoch,loss,kidney,tumor,lr
1,1.5352909059524535,0.37425399059430925,0.0,0.009981998198678612
2,0.9605155882835388,0.6456759677276628,0.0,0.00996399278941777
3,0.8294237833023071,0.7844549634603672,0.0,0.009945983764247315
4,0.7813733944892883,0.7244027348076342,0.0,0.009927971115163414
5,0.7445985629558564,0.8064535500156826,0.027664848897494154,0.009909954834128341
6,0.6923513959646225,0.7940241954631375,0.12116919455395726,0.00989193491307027
7,0.6401401108503342,0.8292259790770421,0.12179893053793239,0.00987391134388305
8,0.6482233750224113,0.780601160152527,0.06692667198295392,0.009855884118426006
9,0.6358986285924911,0.8566144523428401,0.2174126982254108,0.009837853228523706
10,0.6125612467527389,0.8794884602253314,0.24935084827214937,0.009819818665965752
11,0.6035320825576782,0.9125786422393923,0.25950094272037455,0.009801780422506557
12,0.5641954168081283,0.9217564166739325,0.20514976046272096,0.009783738489865112
13,0.5464779231548309,0.9156661615256528,0.355655949279626,0.009765692859724779
14,0.511370847940445,0.898132852272041,0.3510324292564473,0.009747643523733043
15,0.5199375338554383,0.866774382706264,0.27267753496882086,0.009729590473501306
16,0.5009376585483551,0.9245061045288812,0.4122911517247094,0.009711533700604631
17,0.4728023733198643,0.9057010503243365,0.3914491660591641,0.009693473196581535
18,0.4914123050570488,0.9126653233250087,0.2739223644687588,0.009675408952933734
19,0.4993088464140892,0.9230935569229411,0.44233039231858523,0.009657340961125919
20,0.4585605701208115,0.903632570759171,0.26862315092503103,0.009639269212585509
21,0.49077056086063386,0.9194797365389111,0.35021175630319007,0.009621193698702417
22,0.44610947486758235,0.9189931362253141,0.4440304923404282,0.009603114410828804
23,0.4314772321879864,0.9182702021172666,0.5129150326722229,0.009585031340278832
24,0.42654424849152567,0.907322972853266,0.389453907053449,0.009566944478328421
25,0.4050147761702538,0.933611939279484,0.3848394956044814,0.009548853816214998
26,0.39282313784956935,0.9074159146532629,0.4048459967476772,0.009530759345137247
27,0.4158781336545944,0.9299200077965462,0.4520680980937048,0.009512661056254852
28,0.40106738662719726,0.9375521708006492,0.48325565017851385,0.009494558940688246
29,0.38397123277187345,0.9253829167303671,0.41930796343754584,0.00947645298951835
30,0.3915522599518299,0.9289293476760753,0.4360285976896554,0.009458343193786321
31,0.3837319572865963,0.9238599747735449,0.3825353402565254,0.00944022954449327
32,0.3798871014416218,0.9389228891200047,0.4084656959421032,0.009422112032600018
33,0.3703920782804489,0.937893585047168,0.4904151950768452,0.009403990649026823
34,0.3765105783343315,0.9365335133714342,0.5091098825744568,0.009385865384653105
35,0.34953411570191384,0.9340695207905694,0.49508416363582725,0.009367736230317175
36,0.33792501270771025,0.9339198525728006,0.43486275145485526,0.009349603176815975
37,0.3687570056915283,0.9313134865499192,0.4793027442142636,0.009331466214904776
38,0.3652921579182148,0.9412746794552037,0.52173204345176,0.009313325335296928
39,0.3704747605621815,0.9294122026913714,0.37358371875642254,0.009295180528663556
40,0.3494349525272846,0.9221831483513855,0.5136675098640523,0.009277031785633282
41,0.337177789658308,0.9342387164044098,0.4979883072924301,0.00925887909679195
42,0.33293094927072525,0.9398332073907364,0.5126956706487317,0.00924072245268232
43,0.3289058384001255,0.927408605838605,0.46697979261973127,0.009222561843803788
44,0.3089592446386814,0.9311700098796954,0.5385384404379602,0.009204397260612089
45,0.33683745592832565,0.9254872452602352,0.5114066483884949,0.009186228693518995
46,0.32533230614662173,0.9377033068490794,0.5242843682756627,0.009168056132892021
47,0.31371495619416234,0.9371477688004833,0.5734505713787773,0.009149879569054125
48,0.31936289396882056,0.9387720165711606,0.4963850481424564,0.009131698992283397
49,0.3143784032762051,0.9421586644382729,0.44912955799658105,0.00911351439281275
50,0.30957473400235175,0.9418920508121342,0.531714688436603,0.009095325760829623
51,0.32818196386098863,0.9393530472502506,0.5490411395927627,0.009077133086475645
52,0.30520637837052345,0.9282809868876095,0.5071574083162468,0.009058936359846346
53,0.3039054810702801,0.9297987655758378,0.520862297288514,0.009040735570990808
54,0.3046561542153359,0.9357699308512014,0.4716610701853082,0.009022530709911372
55,0.3017325107455254,0.9342561561139017,0.49829313280044335,0.00900432176656329
56,0.31162519294023516,0.9370088553566478,0.4912722568737098,0.008986108730854411
57,0.3028037184476852,0.9433986293967629,0.5235825384639562,0.008967891592644845
58,0.3173268654048443,0.936306335271324,0.42315437287724605,0.008949670341746629
59,0.30249374625086783,0.9362777164668215,0.5653961059890337,0.008931444967923387
60,0.2958781560063362,0.9135800819090184,0.606144182899682,0.00891321546089
61,0.2867218279540539,0.9354971016868788,0.5148528145279134,0.008894981810312246
62,0.29380283084511755,0.9419523087420528,0.47582378277061377,0.008876744005806469
63,0.29831420290470123,0.9436890305426542,0.4659116583691602,0.00885850203693922
64,0.28652203106880186,0.9452795469461789,0.4620850489915891,0.008840255893226907
65,0.3063705016374588,0.9328635734910509,0.5002659420027514,0.008822005564135439
66,0.30539481499791143,0.9287645894525957,0.5489602417354504,0.008803751039079861
67,0.275853473007679,0.9385785468169657,0.4930029176019625,0.008785492307423998
68,0.2716216490566731,0.932654096186817,0.47929936848616744,0.008767229358480086
69,0.29976645439863203,0.9394711833091417,0.5874499454967668,0.008748962181508392
70,0.2904275275170803,0.9412881920233241,0.47722682734386873,0.00873069076571686
71,0.29097777685523035,0.9434322136464512,0.5550499609082952,0.008712415100260714
72,0.2808242124915123,0.9369456326636098,0.5079285055495949,0.008694135174242088
73,0.273135586977005,0.9447340447721455,0.5289830352500945,0.00867585097670964
74,0.263716228723526,0.9400391624651597,0.5308430555429932,0.008657562496658165
75,0.2705743157565594,0.9396255341755783,0.4961412664207477,0.008639269723028191
76,0.2729339513480663,0.9394490370010665,0.5961459143781774,0.008620972644705602
77,0.2840811585485935,0.9436542498290811,0.5263545544127031,0.008602671250521225
78,0.2832935401201248,0.9391289433955746,0.4590125099682962,0.00858436552925043
79,0.2773928061425686,0.9400427220351014,0.5284790840185992,0.008566055469612725
80,0.25796952667832374,0.936023511645252,0.5519637120511093,0.008547741060271343
81,0.2694549294710159,0.9291966456049692,0.5372596044785731,0.008529422289832824
82,0.28279160299897194,0.9438088654814747,0.42156341853889095,0.008511099146846599
83,0.2762497437596321,0.940431911880193,0.4930255979540072,0.008492771619804565
84,0.2720107447206974,0.9365901261268705,0.5418823064029497,0.008474439697140658
85,0.28288392373919485,0.9412060026359771,0.4986190740795904,0.00845610336723042
86,0.2906694895029068,0.9398318693244153,0.6280927119480773,0.008437762618390562
87,0.2970427026450634,0.9434275322436562,0.5861767584422043,0.008419417438878526
88,0.28225188705325127,0.9375028283044947,0.6336888946339397,0.00840106781689204
89,0.27129758831858636,0.9380422652796953,0.4330153613482724,0.008382713740568662
90,0.2745469881892204,0.9373519246602716,0.5288310745860513,0.008364355197985339
91,0.2752983200252056,0.9353186993063168,0.528249285226674,0.008345992177157936
92,0.27212769573926926,0.9391959386519382,0.6241212065370936,0.00832762466604078
93,0.2670502728521824,0.9453131796333496,0.5322949306095922,0.008309252652526187
94,0.3002041864395142,0.9421206260959346,0.5903620300196706,0.008290876124443998
95,0.2624300917983055,0.9426945667501903,0.5604893316970513,0.008272495069561094
96,0.2565804607272148,0.9360568732682012,0.48911081974384746,0.00825410947558092
97,0.2775743164420128,0.9429219947856803,0.5350573854134684,0.008235719330142988
98,0.2731831383109093,0.9460761676051753,0.5364894614180159,0.008217324620822402
99,0.28266371408104896,0.9292068335368731,0.5262755467602703,0.008198925335129345
100,0.2622361064851284,0.9374843445504233,0.5705029847739477,0.008180521460508584
101,0.2654616339504719,0.9355060166065342,0.4912068107230568,0.008162112984338965
102,0.27961936143040655,0.9412383961920372,0.5225738926013169,0.008143699893932899
103,0.27452520301938055,0.9416264857215594,0.6273073271806989,0.008125282176535839
104,0.25732298785448077,0.9381225078647448,0.5124408679404596,0.00810685981932577
105,0.2517084396779537,0.9403197251089538,0.6097710902025129,0.008088432809412661
106,0.2381164820343256,0.9318362881020964,0.4665436289944518,0.008070001133837955
107,0.24606130820512773,0.9403689050235758,0.4984418425480457,0.008051564779574008
108,0.26492916893959045,0.9434657693515079,0.6490441790090847,0.008033123733523561
109,0.2491937263906002,0.94333428192251,0.5895942241425473,0.008014677982519177
110,0.2832788836359978,0.9375948038282068,0.5139994188853175,0.007996227513322693
111,0.240730201035738,0.946713750716869,0.4435836754978097,0.007977772312624648
112,0.25755094502866266,0.945521939002722,0.4722672381229327,0.00795931236704373
113,0.2566069535315037,0.9439769339334773,0.6250261275555938,0.007940847663126185
114,0.2731699788272381,0.940188591342448,0.576601881797204,0.00792237818734525
115,0.26526526576280596,0.9373769418716517,0.5844491514906206,0.007903903926100556
116,0.23828191536664964,0.939715602960805,0.5575256140169331,0.007885424865717545
117,0.2691196258068085,0.9392460330066558,0.6354956819708664,0.007866940992446862
118,0.23469380766153336,0.9447211191458171,0.5857826391823157,0.007848452292463757
119,0.25825022447109225,0.9402078034223406,0.6751514054633517,0.007829958751867469
120,0.25667400953173636,0.9398080803505153,0.5677206334511823,0.007811460356680608
121,0.28115541142225264,0.939603827477184,0.5825522517902043,0.007792957092848531
122,0.26042630457878113,0.934248681087739,0.5275482164607199,0.007774448946238706
123,0.2528141184747219,0.938511434996958,0.5520386021622986,0.007755935902640081
124,0.24601523354649543,0.9468932467980635,0.5829020817569108,0.007737417947762429
125,0.2423700132071972,0.9395345002412888,0.6118310065671521,0.007718895067235705
126,0.22205528229475022,0.941353432428317,0.46979387270486805,0.007700367246609374
127,0.2680296534895897,0.942913352076761,0.6108429226009958,0.0076818344713517565
128,0.25228359252214433,0.9411242368868965,0.6422688394485797,0.007663296726849344
129,0.2447507503926754,0.9404607265382793,0.6212275844800778,0.007644753998406123
130,0.22573363231122492,0.9395682036374361,0.4626555554327098,0.007626206271242884
131,0.23262866351008415,0.9482370613452243,0.5692593200372492,0.0076076535304965215
132,0.23384069652855397,0.9474088149998224,0.567133470855317,0.007589095761219332
133,0.24682496872544288,0.9363203920534415,0.6709444380225525,0.007570532948378305
134,0.22310511276125908,0.9459766223331231,0.6910421967723454,0.0075519650768543925
135,0.25080713349580763,0.942884576141963,0.4699019383119678,0.007533392131441786
136,0.23172603058815003,0.945963143441659,0.5859279928177136,0.0075148140968471855
137,0.24342174136638642,0.9404606359480225,0.5825625941115341,0.00749623095768904
138,0.2593433787226677,0.9410529998067266,0.5127693035038791,0.007477642698496805
139,0.2734111551642418,0.9477853038030478,0.6132262060273242,0.007459049303710179
140,0.24320955470204353,0.9412791585380389,0.6695798676161422,0.0074404507576783276
141,0.2358548980653286,0.9464164911491579,0.5943009834041159,0.007421847044659109
142,0.22762456867098807,0.9436823248722384,0.6684817576068416,0.007403238148818282
143,0.24693197947740556,0.9438398041020345,0.5662602882491475,0.00738462405422871
144,0.23557082292437553,0.9460437792410789,0.5241611870375532,0.007366004744869555
145,0.23921538750827312,0.9479576208560329,0.6096419771505573,0.007347380204625457
146,0.22296512462198734,0.9432008366168931,0.6206461716707943,0.007328750417285716
147,0.25023539999127387,0.9424076555719522,0.5437334283498559,0.007310115366543449
148,0.22472570358216762,0.9459881698371229,0.6222827232193424,0.0072914750359947544
149,0.25299067609012127,0.9475657077997238,0.553624300660168,0.007272829409137847
150,0.23962534908950328,0.948449222107041,0.6370298960622599,0.007254178469372199
151,0.24478235317766667,0.9439798037401915,0.5385532173499278,0.00723552219999767
152,0.25491143444180486,0.9423454752818033,0.6153247364178513,0.007216860584213608
153,0.24627470788359643,0.9481399129985838,0.5561954550141754,0.007198193605117973
154,0.24769069120287895,0.9459514795662862,0.6054254553944768,0.007179521245706413
155,0.2643122169673443,0.9471861929787203,0.5912234690075576,0.007160843488871357
156,0.23503547169268132,0.9484673393570077,0.5664350511554261,0.007142160317401089
157,0.2567619722038507,0.9435159130845322,0.48976742340246826,0.0071234717139788
158,0.25386814603209495,0.9440114888410007,0.6093518246252664,0.007104777661181647
159,0.2542259815633297,0.9457077688627029,0.5738692302289983,0.0070860781414797906
160,0.23585935378074646,0.9455333016913235,0.5832980483014478,0.007067373137235416
161,0.2597343388348818,0.943112294064239,0.5517063890606407,0.0070486626307017545
162,0.22204078164696694,0.9444000563956454,0.5907295754922298,0.0070299466040220845
163,0.24375530141592025,0.941293811383118,0.5373121200597749,0.007011225039228726
164,0.21554371419548987,0.9446674124826967,0.5607218617958555,0.006992497918242011
165,0.24201103165745735,0.9436086296248943,0.5326416777540609,0.006973765222869263
166,0.2237656441628933,0.9443940397180618,0.6253539635501232,0.006955026934803738
167,0.24485379779338837,0.9424635515656276,0.5975231163511089,0.006936283035623581
168,0.23541986618936062,0.9434402948828325,0.6893586742587151,0.006917533506790733
169,0.21871643222868442,0.9381572246855963,0.6925438539882003,0.006898778329649869
170,0.2619045468866825,0.9374873334078838,0.5389298827558557,0.006880017485427282
171,0.2338863976150751,0.944321984730614,0.6145584217229776,0.006861250955229781
172,0.21544205240905284,0.9400530092895968,0.552936740710908,0.0068424787200435586
173,0.21417551532387732,0.9414391172580046,0.5955877645154838,0.006823700760733055
174,0.24449648804962634,0.9444480283508533,0.5849756178409934,0.0068049170580398
175,0.23804440194368362,0.938870187124333,0.6669690678481496,0.006786127592581251
176,0.2516705414950848,0.9397738688420983,0.6535607240036889,0.0067673323448495986
177,0.23839717309176922,0.9400038978038389,0.546303777933869,0.006748531295210577
178,0.2447719407081604,0.9438117475184172,0.6818178868468316,0.006729724423902248
179,0.2074907572567463,0.9480237549563465,0.6252564203483361,0.006710911711033769
180,0.23252936212718486,0.9421188709003947,0.49697892688581846,0.006692093136584149
181,0.2241489626467228,0.944655370942966,0.6041795096004303,0.006673268680400988
182,0.21506740997731685,0.9410305045832277,0.5191159711290441,0.006654438322199203
183,0.2326838749796152,0.9417138093845886,0.6144899858712826,0.006635602041559724
184,0.20027639064192773,0.9405866118185559,0.5516267076927331,0.006616759817928201
185,0.22142505957186223,0.9436080889814078,0.627108926852072,0.0065979116306136565
186,0.25620749178528784,0.9411511146977422,0.611786085041502,0.006579057458787158
187,0.24612246376276017,0.9407569224131964,0.6603219033921441,0.0065601972814804425
188,0.23056539843976498,0.9420943478825384,0.6610745923021155,0.006541331077584547
189,0.2511225893944502,0.9426903904798719,0.496200263941638,0.006522458825848402
190,0.21872091338038444,0.942962516371299,0.5348279959869328,0.0065035805048774195
191,0.23523235277831556,0.9461799467840932,0.47234763921025275,0.006484696093132058
192,0.2449370555728674,0.9429578481466043,0.5969486690179798,0.006465805568926364
