epoch,loss,kidney_ax,tumor_ax,lr
224,0.22414185249805452,0.8984788560067835,0.48934863767547826,0.005857943383605531
225,0.23870690828561783,0.9148955238957359,0.5244772090323946,0.0058388379291998025
226,0.24937345626950264,0.9163237642750451,0.5513360874647107,0.005819725526076704
227,0.23306600221991539,0.9082860081837125,0.502507825418698,0.005800606146334708
228,0.2405766170322895,0.8925866004993123,0.5015334212442764,0.0057814797618576195
229,0.22433746598660945,0.8978691562809149,0.4945566398839692,0.005762346344312134
230,0.2680589769184589,0.8977071391883903,0.584594025300478,0.005743205865145341
231,0.2384816043227911,0.886143284894972,0.46362583395664436,0.005724058295582214
232,0.26906427727639676,0.9047718744163373,0.47176029720794,0.005704903606623043
233,0.23446146005392074,0.899619154521374,0.4187768210522135,0.005685741769040841
234,0.25350890393555164,0.8690451638841346,0.4367745433867491,0.005666572753378694
235,0.2392498290091753,0.9040577258000755,0.3976801328548563,0.005647396529947098
236,0.2625916608273983,0.9231052465603061,0.5649683149864768,0.0056282130688212195
237,0.2651742845922708,0.8698924253653909,0.4516825432273948,0.005609022339838142
238,0.23328954920172693,0.8978759937446553,0.355455765639913,0.005589824312594061
239,0.23603893399238587,0.878709827769263,0.43151477146688977,0.005570618956441421
240,0.2514631428271532,0.9156066849983892,0.49196351899259594,0.0055514062404860365
241,0.21974311605095864,0.9165508047110698,0.48782960816651777,0.005532186133584137
242,0.22811434571444988,0.8898943019929277,0.37362120394272086,0.005512958604339385
243,0.24200833612680436,0.9028579598001868,0.4172642129661203,0.005493723621099843
244,0.229596570789814,0.8760457049565354,0.4453677905100525,0.005474481151954883
245,0.23645260238647461,0.8808231311387238,0.29024680825147925,0.005455231164732058
246,0.2506601768285036,0.8938554303947226,0.4314786592525419,0.00543597362699392
247,0.23479429548978806,0.902864115744113,0.49570461139822564,0.0054167085060347776
248,0.26189066940546035,0.8966662173039668,0.3093213555918721,0.00539743576887742
249,0.2356309517621994,0.8920475800751289,0.4479771223760973,0.0053781553822697635
250,0.227350560978055,0.891529933703048,0.32395065726405975,0.005358867312681466
251,0.23500009962916374,0.8820719940607646,0.3242933118134744,0.005339571526300471
252,0.26030421048402785,0.9031751099276294,0.45053329184940083,0.005320267989029498
253,0.2365823788046837,0.8944253168416694,0.3532756171688764,0.005300956666482484
254,0.24574179162085055,0.890065650084827,0.3553549411896843,0.00528163752398095
255,0.2389026063978672,0.9008450503444406,0.4518887620974177,0.005262310526550319
256,0.27368796107172966,0.8889586303332896,0.42847485890131776,0.005242975638916168
257,0.24249328497052192,0.8933584985062524,0.42829514454957696,0.0052236328255004195
258,0.2557229682803154,0.8905902959268813,0.4277222671203724,0.005204282050417463
259,0.21606496630609034,0.8901279884899675,0.4500234722865691,0.00518492327747022
260,0.21915364606678486,0.8888445799498277,0.4522741782538983,0.00516555647014613
261,0.21784056290984155,0.9060212037867815,0.4002214235593681,0.005146181591613082
262,0.2391216008067131,0.9122875827843367,0.47042003191775794,0.0051267986047152615
263,0.2429107440561056,0.8794887515486468,0.5166747004085287,0.00510740747196894
264,0.23414487722516059,0.8940144017112247,0.4468408819212604,0.005088008155558181
265,0.23227758921682834,0.8547477184537207,0.39780681459260775,0.0050686006173304736
266,0.22538678248226643,0.8902653710834048,0.4711074256636655,0.005049184818792296
267,0.23233995939791202,0.9092082609984156,0.5615524309347731,0.005029760721104597
268,0.21710385961830617,0.8419474287862971,0.4291275882028601,0.005010328285078191
269,0.2388026475906372,0.9165102103949473,0.4997972363409842,0.004990887471169086
270,0.22999513410031797,0.9181981255130449,0.4605671932089916,0.004971438239473716
271,0.24216021417081357,0.9087039459810335,0.4648845090661429,0.004951980549724099
272,0.22316829873621463,0.9009040144847015,0.4245331558983787,0.004932514361282894
273,0.23871544447541237,0.8710822357753891,0.4738493545084213,0.004913039633138389
274,0.23759544728696347,0.8706623914070322,0.40006324244023467,0.004893556323899376
275,0.24449435417354107,0.9029501983285164,0.5177524105792449,0.004874064391789954
276,0.2273290710300207,0.913525046700961,0.5443193839931204,0.0048545637946442195
277,0.22235792227089404,0.8947162582872621,0.45632144973123506,0.004835054489900874
278,0.22155024871230125,0.8941265334040819,0.40623554216131913,0.004815536434597723
279,0.23930544263124465,0.9081972300068473,0.43888134732942324,0.004796009585366077
280,0.22589293463528157,0.9079763478707695,0.4953140092766332,0.004776473898425048
281,0.2136646945476532,0.9150432406461939,0.48019406509433826,0.004756929329575742
282,0.2243711024671793,0.9124391014546133,0.42278463001429795,0.004737375834195338
283,0.23482557639479637,0.8985655091954802,0.4492778103996497,0.004717813367231057
284,0.2212584088742733,0.8875366449271874,0.4274733725032209,0.004698241883194023
285,0.22987270313501357,0.8984718282638439,0.36826965161404107,0.004678661336153
286,0.2406170806288719,0.9068504536072528,0.4669597123537826,0.004659071679728012
287,0.22554302401840687,0.9044992069918423,0.4796125259672278,0.004639472867083839
288,0.23157649137079717,0.902321620741455,0.3749242811252583,0.004619864850923395
289,0.20643291015923024,0.9097956929207403,0.5034597502541918,0.004600247583480967
290,0.2117914536744356,0.8927472478888048,0.3927734741430226,0.0045806210165153325
291,0.2386870385557413,0.8747976479390519,0.41527692231025626,0.004560985101302735
292,0.2217101194858551,0.8923477519582992,0.4096525954637898,0.004541339788629729
293,0.22558856391906737,0.9006365789950872,0.42009097811675417,0.004521685028785876
294,0.22485548205673694,0.8808340716286854,0.3657574447914325,0.004502020771556299
295,0.20884971357882023,0.9101238140937432,0.6146850442335068,0.004482346966214095
296,0.2157511534243822,0.8935737959217565,0.5198803440595603,0.004462663561512584
297,0.22495486760139466,0.8993822465060219,0.46797572928485376,0.004442970505677413
298,0.21415303952991963,0.9095135896302744,0.5668573732960642,0.004423267746398494
299,0.21914284960925579,0.8943111314512288,0.434839141138362,0.004403555230821779
300,0.2236666864603758,0.9177971871230188,0.5043429971255468,0.0043838329055408696
301,0.2229661296159029,0.9156334375023989,0.4821668807825794,0.004364100716588454
302,0.22291632620990276,0.8968336646764568,0.34714007726995183,0.0043443586094275635
303,0.2329777556657791,0.9086110704892152,0.4780807808496133,0.004324606528942658
304,0.21397657524049282,0.8921878368582099,0.4584621322357822,0.004304844419430511
305,0.2318033261448145,0.889204609491746,0.44263047030318714,0.004285072224590917
306,0.21412051521241665,0.9068521585509095,0.47251412238479057,0.004265289887517199
307,0.22041683734953404,0.9074515280580578,0.4666040776392703,0.004245497350686509
308,0.20982524418830872,0.8951210843183162,0.4849162141173127,0.004225694555949938
309,0.21301722493767739,0.903259985919844,0.3998272910919116,0.0042058814445223944
310,0.22564942593872547,0.9009580469779782,0.44188135211311713,0.004186057956972281
311,0.201386105209589,0.8988391290301464,0.4598021855808251,0.004166224033210947
312,0.23505905519425868,0.9089623836889995,0.5300251673488066,0.004146379612481899
313,0.21966068325936794,0.9195211945699557,0.5107179705319084,0.004126524633349795
314,0.22167761044204234,0.9242272889500127,0.5611485558000968,0.004106659033689181
315,0.21618934747576712,0.9124744041416414,0.5249435947412526,0.004086782750672989
316,0.2111771037876606,0.8977766200094727,0.4059146488238197,0.004066895720760775
317,0.22558495692908764,0.8875945601252305,0.36727344383360744,0.004046997879686698
318,0.22454280650615693,0.901180682093812,0.4249750194452735,0.004027089162447227
319,0.20492291308939456,0.9142651527667753,0.557349588493395,0.004007169503288575
320,0.22299989667534828,0.8947004684871481,0.5347377622026239,0.003987238835693844
321,0.22386912228167058,0.9205307090870438,0.5459815372632969,0.003967297092369874
322,0.2140713833719492,0.9184530295064997,0.5293696594595102,0.003947344205233804
323,0.21002801570296287,0.9075385155575444,0.429153652003752,0.003927380105399308
324,0.22368652659654617,0.9069150537304,0.46058238994253864,0.00390740472316252
325,0.22799944938719272,0.9220557183595139,0.5906698292851174,0.0038874179879876346
326,0.20541085532307624,0.9118261903539591,0.40006031139481013,0.0038674198284921577
327,0.2170089209973812,0.8919118091176751,0.43086383676941814,0.0038474101724318213
328,0.2121442128121853,0.9046102489815695,0.45749606454035346,0.0038273889466851375
329,0.22780289641022683,0.9029429681554206,0.5124739686178782,0.0038073560772375805
330,0.22468235692381858,0.894858100886313,0.4939082903865091,0.0037873114891653933
331,0.19806729100644588,0.9066979453148812,0.5176649967704574,0.003767255106619003
332,0.2098683210015297,0.9095577818245485,0.5228433600852262,0.003747186852806031
333,0.2142741979956627,0.8981199820478163,0.45185786913485687,0.0037271066499738924
334,0.19932452304661274,0.8949051845229926,0.446224325434048,0.0037070144193919654
335,0.2013619807958603,0.8995607430755597,0.47990187912817883,0.0036869100813333197
336,0.2173710315525532,0.9051363334634028,0.5750600592473363,0.003666793555055994
337,0.20080361752212048,0.9110716780995521,0.4825217113953071,0.0036466647587838005
338,0.20782373142242433,0.9159354528461953,0.5484151036519227,0.0036265236096866523
339,0.2248353189677,0.8808068382020473,0.413520349058144,0.0036063700238603866
340,0.2360723546296358,0.8977306461412926,0.4135454668824315,0.003586203916306077
341,0.2239974258542061,0.8895954130296815,0.4409478909518141,0.003566025200908819
342,0.21514973370730878,0.9007907302334339,0.4685575633576026,0.0035458337904159592
343,0.20776536561548709,0.8973324031644956,0.36720172729513456,0.0035256295964147676
344,0.23592521587014198,0.916238140030264,0.5162197621763579,0.003505412529309526
345,0.21488593924045563,0.911582344930322,0.5163945327628162,0.0034851824982980034
346,0.20568868423998357,0.8823553543238278,0.4477698579666018,0.003464939411347329
347,0.24527413800358772,0.876343821781181,0.42907104437234567,0.003444683175169201
348,0.19770397537946702,0.895590945961896,0.4499729341618854,0.0034244136951944466
349,0.20617099434137345,0.9173376147930413,0.4294224816184783,0.003404130875546888
350,0.2298235986083746,0.8949636500189584,0.41147418836137045,0.0033838346190164987
351,0.20030833737552167,0.9149484620099737,0.4273660439384543,0.0033635248270318286
352,0.21869645419716835,0.8946895932386794,0.4591650676372917,0.003343201399631669
353,0.20377116507291793,0.9129435701998052,0.5016327878395523,0.0033228642354359325
354,0.23271875746548176,0.8895173546036373,0.4734246860238664,0.0033025132316157175
355,0.22188303326070308,0.8836978050544785,0.3435187619007609,0.0032821482838625376
356,0.19093640583753585,0.9204950514219983,0.5176878133777274,0.0032617692863566752
357,0.1942906102091074,0.9032070860319491,0.45123304199327713,0.003241376131734635
358,0.2099007479697466,0.8970186083999584,0.4210484555543181,0.0032209687110556686
359,0.1946825850009918,0.9005722432327269,0.45394933757330946,0.0032005469137673225
360,0.19450428518652915,0.8894912281666948,0.43803403431222043,0.003180110627669995
361,0.1977225812524557,0.9124664675115343,0.41774655564984164,0.0031596597388804455
362,0.21453583274781704,0.9223738345607839,0.4852524264917409,0.003139194131794234
363,0.21094063122570514,0.9051357505477604,0.33801435881789177,0.00311871368904704
364,0.2207171677649021,0.8861311358385691,0.3219258729167056,0.0030982182914748224
365,0.19013772843778134,0.8893569921545843,0.4800970050373944,0.0030777078180727847
366,0.20178563284873963,0.9129611512595432,0.5475628830937345,0.003057182145953083
367,0.21119706220924855,0.8961934140673118,0.47079896388659664,0.0030366411503012503
368,0.2098129894286394,0.9029410691233907,0.510835673332268,0.0030160847043312674
369,0.21048702524602414,0.8946112240237974,0.4425536325179052,0.0029955126792392452
370,0.22999110831320285,0.9133137620082554,0.44733260930432883,0.0029749249441556524
371,0.1998488619029522,0.9036624250966396,0.5046701732522736,0.0029543213660960365
372,0.2006149909645319,0.9146218684410188,0.473190945999594,0.0029337018099101797
373,0.20396252919733524,0.9128079431103161,0.535558573524629,0.0029130661382296224
374,0.21670537611842156,0.915561839859022,0.4966598129025097,0.002892414211413496
375,0.18841117864847184,0.9112558500199621,0.5388305265128327,0.0028717458874925874
376,0.197628721088171,0.8943470875071876,0.4523057251915298,0.0028510610221115736
377,0.18836810517311095,0.9104379455412113,0.5107109976441719,0.0028303594684693386
378,0.18692511405050755,0.9145051230907004,0.5188980728863775,0.0028096410772573076
379,0.20848016221821308,0.8749956850074607,0.44455479007083254,0.0027889056965957016
380,0.20768448834121228,0.8821130320727083,0.38472668827482487,0.002768153171967635
381,0.2084843727052212,0.9047541983247841,0.46829909241035456,0.0027473833461509564
382,0.1916302568614483,0.9064703101960621,0.5122254100491449,0.0027265960591477444
383,0.20722747790813445,0.8807809285351026,0.3694973323529759,0.002705791148111353
384,0.20565392516553402,0.8839631873610764,0.47704812112226685,0.0026849684472708903
385,0.22067538538575174,0.8814209395556241,0.47678046078720704,0.002664127787853039
386,0.19615132462978363,0.8844948719734927,0.401608056573588,0.00264326899800108
387,0.20884371940791607,0.9030306667218319,0.48516078176256205,0.0026223919026910044
388,0.20615638323128224,0.8919928421223096,0.4699988741360077,0.002601496323644581
389,0.20890350626409054,0.8846464248372516,0.4923021172176056,0.0025805820792392385
390,0.20040159326791762,0.8944424246462499,0.46243539203809775,0.0025596489844146204
391,0.21247951284050942,0.8911574302598088,0.4797397892660342,0.002538696850575648
392,0.1954119653403759,0.8850206241191358,0.46022930592973543,0.002517725485491946
393,0.20623785066604614,0.9186459294942484,0.5450001337978886,0.0024967346931934367
394,0.19874573709070684,0.8913668816586462,0.4146213945712682,0.0024757242738619404
395,0.19283129101991653,0.8534872301890896,0.37071450201259926,0.0024546940237185756
396,0.2222952184975147,0.9116482700793124,0.47659655604042006,0.002433643734906761
397,0.21254190337657927,0.8978724882507153,0.4158665732885391,0.0024125731953706037
398,0.20797234359383582,0.880691071125032,0.45869829526097455,0.0023914821887284434
399,0.20135536673665047,0.9108555202032805,0.4876033266740194,0.0023703704941413096
400,0.1895541125535965,0.91760623603668,0.46821092663035707,0.0023492378861760376
401,0.20508202213048934,0.9113742636007968,0.5554503354591537,0.0023280841346627673
402,0.19834576025605202,0.9003028981164118,0.5683134364210112,0.002306909004546538
403,0.1907462776452303,0.8920567477109329,0.5553292783052105,0.0022857122557326717
404,0.1864298539161682,0.8903155940199076,0.4462359899048958,0.002264493642925614
405,0.2240283573269844,0.8612405202103104,0.4802117349956535,0.002243252915460891
406,0.21215717895328998,0.8947449595068281,0.5203826713502033,0.0022219898171298084
407,0.21113573099672794,0.8919204428180983,0.5275496089017147,0.0022007040859965015
408,0.2001728899627924,0.8690462865458873,0.4539543335829148,0.002179395454206905
409,0.1920535680502653,0.8855354817436518,0.4710085651340457,0.0021580636477892233
410,0.18289430935680867,0.9110003704349945,0.5245027533164595,0.002136708386445385
411,0.19066333824396134,0.8954616017416897,0.4840298443720252,0.0021153293833330034
412,0.1951193252503872,0.906457274761565,0.4945151890840641,0.002093926344837281
413,0.19236818420886995,0.883157250911079,0.4779929042878374,0.002072498970332279
414,0.19896404765546322,0.9064813769478012,0.45953115025809504,0.0020510469519309333
415,0.21191379682719708,0.8907856946918682,0.5022775255949499,0.00202956997422314
416,0.19796483755111693,0.8949780866613215,0.49860870934524526,0.002008067714001198
417,0.18418820156157018,0.9100436166545166,0.5046306289258835,0.001986539839971847
418,0.1898283291310072,0.9129833793378611,0.5283121537145634,0.0019649860124540636
419,0.17761909013986588,0.9193795592677769,0.5341092557494416,0.0019434058830617405
420,0.20135139419138431,0.9106746550909908,0.49487831130000887,0.0019217990943702903
421,0.18011361348629,0.9174908246142253,0.6125919377111045,0.0019001652795661514
422,0.1827799841761589,0.9214031343714127,0.6048308209126053,0.001878504062078088
423,0.20851314795017242,0.9158059599001896,0.5178885898933301,0.0018568150551890959
424,0.17327793689072132,0.9050406105694336,0.48770130036953413,0.0018350978616276273
425,0.19261920784413814,0.9120896879822822,0.49508272780741014,0.0018133520731367456
426,0.17531294459104538,0.9173710464600409,0.5500418838614651,0.0017915772700197077
427,0.20090890584886073,0.9134611722359879,0.4678665396172254,0.0017697730206603503
428,0.2090888371914625,0.9111191686240679,0.5601934136883968,0.0017479388810165137
429,0.18275232850015163,0.894920722944359,0.49136770690990866,0.0017260743940845974
430,0.1695760051459074,0.8932926136209667,0.511446493338225,0.0017041790893331675
431,0.18363172470033168,0.9116133046525824,0.5200422901189181,0.0016822524821033594
432,0.17430893602967262,0.9099663101724998,0.504447422728533,0.0016602940729736244
433,0.1751876545250416,0.9120150283230988,0.5035952619716269,0.0016383033470861355
434,0.16653115920722483,0.9136012254531127,0.4916687162181303,0.001616279773431937
435,0.19078366896510124,0.9149505417628832,0.5356529870762441,0.0015942228040916463
436,0.21556792660057544,0.9119414261095736,0.4756750181197657,0.0015721318734282117
437,0.19462475880980493,0.919832525440512,0.544948018848152,0.001550006397227912
438,0.20762347769737244,0.9132928741163576,0.5172019664281612,0.001527845771785392
439,0.18582413312792778,0.8997047085834312,0.47081936591011964,0.0015056493729281326
440,0.18760433855652808,0.9071919330563907,0.467608686242294,0.0014834165549752873
441,0.17439369770884514,0.894998175943837,0.4874778039791249,0.0014611466496252947
442,0.17307791575789452,0.9085125111663008,0.4835228561018357,0.0014388389647661082
443,0.17309090182185172,0.9070744195445939,0.49058371635184056,0.0014164927832012277
444,0.18666068205237388,0.9098167222594689,0.528530221496173,0.0013941073612839946
445,0.15967114044725894,0.9109427571193726,0.5304151198203506,0.0013716819274517819
